Virtual User Script started at: 7/2/2019 4:39:37 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/babel-polyfill/6.26.0/polyfill.min.js"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://www.googleadservices.com/pagead/conversion_async.js"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/libraries.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/lib/intltelinput/intlTelInput.min.js?v=15.0.2"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/app.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/contact-us.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/lib/jquery-ui.min.js"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/babel-polyfill/6.26.0/polyfill.min.js"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://www.googleadservices.com/pagead/conversion_async.js"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/libraries.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/lib/intltelinput/intlTelInput.min.js?v=15.0.2"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/app.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/contact-us.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://cdnjs.cloudflare.com/ajax/libs/babel-polyfill/6.26.0/polyfill.min.js"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://www.googleadservices.com/pagead/conversion_async.js"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/libraries.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/lib/intltelinput/intlTelInput.min.js?v=15.0.2"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/app.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/contact-us.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://www.googleadservices.com/pagead/conversion_async.js"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/libraries.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/lib/intltelinput/intlTelInput.min.js?v=15.0.2"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/app.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/contact-us.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/libraries.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/lib/intltelinput/intlTelInput.min.js?v=15.0.2"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/app.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/contact-us.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/lib/intltelinput/intlTelInput.min.js?v=15.0.2"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/app.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://d30ogvso7rptmy.cloudfront.net/build/contact-us.min.js?v=3860000002"  	[MsgId: MMSG-26000]
Action.c(34): web_url("contact-us") was successful, 691876 body bytes, 17038 header bytes, 919 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(53): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(53): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_url("seed") started  	[MsgId: MMSG-26355]
Action.c(60): HTML parsing not performed for Content-Type "application/x-gzip" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://clientservices.googleapis.com/chrome-variations/seed?osname=win&channel=stable&milestone=75"  	[MsgId: MMSG-26548]
Action.c(60): web_url("seed") was successful, 31137 body bytes, 387 header bytes  	[MsgId: MMSG-26386]
Action.c(68): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(68): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(70): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(72): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(74): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(74): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(76): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(78): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(80): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(80): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(82): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(84): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(86): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(86): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(88): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_header("x-client-type") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_header("x-client-type") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_header("x-client-version") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("x-client-version") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_header("x-container-id") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_header("x-container-id") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_add_header("x-csrf-token") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_header("x-csrf-token") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_custom_request("oranonymous") started  	[MsgId: MMSG-26355]
Action.c(107): web_custom_request("oranonymous") was successful, 718 body bytes, 922 header bytes  	[MsgId: MMSG-26386]
Action.c(118): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(118): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(118): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_custom_request("logv2") started  	[MsgId: MMSG-26355]
Action.c(120): Downloading resource "https://d15gbi1wjka43z.cloudfront.net/bs-light-theme/icon-wizard-user.svg" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(120): Downloading resource "https://d15gbi1wjka43z.cloudfront.net/bs-light-theme/email_ic.svg" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(120): Downloading resource "https://d15gbi1wjka43z.cloudfront.net/bs-light-theme/icon-phone-blue.svg" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(120): Downloading resource "https://d15gbi1wjka43z.cloudfront.net/home-page-icons/sprite-home.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(120): Downloading resource "https://clients1.google.com/tbproxy/af/query?q=Chc2LjEuMTcxNS4xNDQyL2VuIChHR0xMKRMZ9liFVSk39CgjLQa32WwkIy2RYZVOJCMtB_WFPSQjLeRrHqwkFBMZ8nTieG5VIG4jLWtomm4kIy1Pnif4JCMteG8SGSQjLU98_AIkIy2bXLnlJCMtxmiw_CQU" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(120): Downloading resource "https://s3.eu-west-2.amazonaws.com/bys-prod/assets/img/intl-tel-input/1502/flags.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(120): Downloading resource "https://d32zma52a1h4e2.cloudfront.net/fonts/avenir-next/AvenirNext-Regular.woff" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(120): Downloading resource "https://d32zma52a1h4e2.cloudfront.net/fonts/avenir-next/AvenirNext-Medium.woff" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(120): Downloading resource "https://d32zma52a1h4e2.cloudfront.net/fonts/avenir-next/AvenirNext-DemiBold.woff" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(120): Downloading resource "https://d32zma52a1h4e2.cloudfront.net/fonts/avenir-next/AvenirNext-Bold.woff" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(120): Downloading resource "http://r5---sn-1vob-3ipe.gvt1.com/edgedl/chromewebstore/L2Nocm9tZV9leHRlbnNpb24vYmxvYnMvOWVmQUFXS041NV9ZVXlJVWwxbGc5TUM4dw/7519.422.0.3_pkedcjkdefgpdelpbcmbmeomcjbeemfm.crx?cms_redirect=yes&mip=45.116.233.60&mm=28&mn=sn-1vob-3ipe&ms=nvh&mt=1561296141&mv=m&pl=24&shardbypass=yes&usequic=no" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(120): Redirecting "http://r5---sn-1vob-3ipe.gvt1.com/edgedl/chromewebstore/L2Nocm9tZV9leHRlbnNpb24vYmxvYnMvOWVmQUFXS041NV9ZVXlJVWwxbGc5TUM4dw/7519.422.0.3_pkedcjkdefgpdelpbcmbmeomcjbeemfm.crx?cms_redirect=yes&mip=45.116.233.60&mm=28&mn=sn-1vob-3ipe&ms=nvh&mt=1561296141&mv=m&pl=24&shardbypass=yes&usequic=no" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(120): To location "http://r5---sn-4wg7ln7e.gvt1.com/edgedl/chromewebstore/L2Nocm9tZV9leHRlbnNpb24vYmxvYnMvOWVmQUFXS041NV9ZVXlJVWwxbGc5TUM4dw/7519.422.0.3_pkedcjkdefgpdelpbcmbmeomcjbeemfm.crx?mip=45.116.233.60&pl=25&shardbypass=yes&redirect_counter=1&rm=sn-1vob-3ipe76&req_id=12b1f29e047f58eb&cms_redirect=yes&mm=42&mn=sn-4wg7ln7e&ms=onc&mt=1562067417&mv=m&mvi=4&usequic=no"  	[MsgId: MMSG-26693]
Action.c(120): Redirecting "http://r5---sn-4wg7ln7e.gvt1.com/edgedl/chromewebstore/L2Nocm9tZV9leHRlbnNpb24vYmxvYnMvOWVmQUFXS041NV9ZVXlJVWwxbGc5TUM4dw/7519.422.0.3_pkedcjkdefgpdelpbcmbmeomcjbeemfm.crx?mip=45.116.233.60&pl=25&shardbypass=yes&redirect_counter=1&rm=sn-1vob-3ipe76&req_id=12b1f29e047f58eb&cms_redirect=yes&mm=42&mn=sn-4wg7ln7e&ms=onc&mt=1562067417&mv=m&mvi=4&usequic=no" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(120): To location "http://r3---sn-4wg7ln7d.gvt1.com/edgedl/chromewebstore/L2Nocm9tZV9leHRlbnNpb24vYmxvYnMvOWVmQUFXS041NV9ZVXlJVWwxbGc5TUM4dw/7519.422.0.3_pkedcjkdefgpdelpbcmbmeomcjbeemfm.crx?mip=125.209.85.186&pl=24&shardbypass=yes&rm=sn-1vob-3ipe76,sn-4wgs76&req_id=12b1f29e047f58eb&mvi=2&redirect_counter=2&cms_redirect=yes&ipbypass=yes&mm=42&mn=sn-4wg7ln7d&ms=onc&mt=1562066756&mv=u"  	[MsgId: MMSG-26693]
Action.c(120): web_custom_request("logv2") was successful, 1252695 body bytes, 7085 header bytes  	[MsgId: MMSG-26386]
Action.c(157): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(157): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(157): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(169): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(169): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(169): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(175): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(175): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(177): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(177): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(179): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(179): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(181): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(181): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(183): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(183): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_url("get-user-data") started  	[MsgId: MMSG-26355]
Action.c(186): web_url("get-user-data") was successful, 58 body bytes, 715 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(197): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(197): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(197): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(202): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(202): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(206): web_submit_data("contact-us_2") started  	[MsgId: MMSG-26355]
Action.c(206): web_submit_data("contact-us_2") was successful, 28 body bytes, 766 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
